Episode 10:
Iteration 0: Action: 3, Q-values: Random action
Iteration 1: Action: 0, Q-values: Random action
Iteration 2: Action: 8, Q-values: Random action
Iteration 3: Action: 7, Q-values: Random action
Iteration 4: Action: 5, Q-values: Random action
Iteration 5: Action: 1, Q-values: Random action
Iteration 6: Action: 6, Q-values: Random action
Iteration 7: Action: 3, Q-values: Random action
Iteration 8: Action: 3, Q-values: Random action
Iteration 9: Action: 4, Q-values: Random action
Iteration 10: Action: 0, Q-values: Random action
Iteration 11: Action: 4, Q-values: Random action
Iteration 12: Action: 0, Q-values: Random action
Iteration 13: Action: 0, Q-values: Random action
Iteration 14: Action: 7, Q-values: Random action
Iteration 15: Action: 0, Q-values: Random action
Iteration 16: Action: 1, Q-values: Random action
Iteration 17: Action: 4, Q-values: Random action
Iteration 18: Action: 8, Q-values: Random action
Iteration 19: Action: 0, Q-values: Random action
Iteration 20: Action: 4, Q-values: Random action
Iteration 21: Action: 0, Q-values: Random action
Iteration 22: Action: 3, Q-values: Random action
Iteration 23: Action: 8, Q-values: Random action
Iteration 24: Action: 1, Q-values: Random action
Iteration 25: Action: 6, Q-values: Random action
Iteration 26: Action: 5, Q-values: Random action
Iteration 27: Action: 3, Q-values: Random action
Iteration 28: Action: 6, Q-values: Random action
Iteration 29: Action: 3, Q-values: Random action
Iteration 30: Action: 0, Q-values: Random action
Iteration 31: Action: 4, Q-values: Random action
Iteration 32: Action: 4, Q-values: Random action
Iteration 33: Action: 6, Q-values: Random action
Iteration 34: Action: 6, Q-values: Random action
Iteration 35: Action: 2, Q-values: Random action
Iteration 36: Action: 4, Q-values: Random action
Iteration 37: Action: 8, Q-values: Random action
Iteration 38: Action: 1, Q-values: Random action
Iteration 39: Action: 2, Q-values: Random action
Iteration 40: Action: 0, Q-values: Random action
Iteration 41: Action: 1, Q-values: Random action
Iteration 42: Action: 4, Q-values: Random action
Iteration 43: Action: 1, Q-values: Random action
Iteration 44: Action: 5, Q-values: Random action
Iteration 45: Action: 8, Q-values: Random action
Iteration 46: Action: 1, Q-values: Random action
Iteration 47: Action: 4, Q-values: Random action
Iteration 48: Action: 5, Q-values: Random action
Iteration 49: Action: 5, Q-values: Random action
Iteration 50: Action: 3, Q-values: Random action
Iteration 51: Action: 4, Q-values: Random action
Iteration 52: Action: 1, Q-values: Random action
Iteration 53: Action: 6, Q-values: 2.9186711 1.9441504 2.4194303 2.4365463 2.7126224 2.6481051 3.0410252 2.603989 2.7009876
Iteration 54: Action: 5, Q-values: Random action
Iteration 55: Action: 8, Q-values: Random action
Iteration 56: Action: 5, Q-values: Random action
Iteration 57: Action: 6, Q-values: Random action
Iteration 58: Action: 6, Q-values: Random action
Iteration 59: Action: 8, Q-values: Random action
Iteration 60: Action: 6, Q-values: Random action
Iteration 61: Action: 3, Q-values: Random action
Iteration 62: Action: 7, Q-values: Random action
Iteration 63: Action: 1, Q-values: Random action
Iteration 64: Action: 3, Q-values: Random action
Iteration 65: Action: 7, Q-values: Random action
Iteration 66: Action: 7, Q-values: Random action
Iteration 67: Action: 5, Q-values: Random action
Iteration 68: Action: 0, Q-values: Random action
Iteration 69: Action: 3, Q-values: Random action
Iteration 70: Action: 5, Q-values: Random action
Iteration 71: Action: 5, Q-values: Random action
Iteration 72: Action: 6, Q-values: Random action
Iteration 73: Action: 0, Q-values: Random action
Iteration 74: Action: 7, Q-values: Random action
Iteration 75: Action: 1, Q-values: Random action
Iteration 76: Action: 8, Q-values: Random action
Iteration 77: Action: 2, Q-values: Random action
Iteration 78: Action: 8, Q-values: Random action
Iteration 79: Action: 6, Q-values: 2.919041 1.9423916 2.420696 2.439949 2.7100732 2.6478555 3.040951 2.6022618 2.7008665
Iteration 80: Action: 5, Q-values: Random action
Iteration 81: Action: 0, Q-values: Random action
Iteration 82: Action: 5, Q-values: Random action
Iteration 83: Action: 8, Q-values: Random action
Iteration 84: Action: 4, Q-values: Random action
Iteration 85: Action: 1, Q-values: Random action
Iteration 86: Action: 4, Q-values: Random action
Iteration 87: Action: 2, Q-values: Random action
Iteration 88: Action: 6, Q-values: Random action
Iteration 89: Action: 6, Q-values: 2.9161143 1.954253 2.4136896 2.4275966 2.715859 2.6503851 3.0435483 2.6009626 2.6977606
Iteration 90: Action: 6, Q-values: Random action
Iteration 91: Action: 6, Q-values: 2.9084048 1.9490995 2.418155 2.4340222 2.7055833 2.6563566 3.0285504 2.5911458 2.6955798
Iteration 92: Action: 5, Q-values: Random action
